PROMETHEUS generated relocation report
============================================

Probe origins: $0000, $0101, $1234, $4000, $7FFF, $C000
Payload length: 16000 bytes ($3E80)
Assembler-only boundary: $1388
Origin-dependent bytes: 2588
Origin-dependent candidate words: 1294
Unsupported single-byte dependencies: 0
Explicit @noreloc exclusions: 1
Explicit @reloc additions: 0
Generated relocation words: 1293
  stream 1: 571; final target $11C0
  stream 2: 722; final target $2CDD
Generated table bytes: 1145 ($0479)
Generated table SHA-256: 89815fa969f171b0c8fd6ff3c3d2e4cc9466c6fc2e7b20a3d9b00da72d9b3a47
Origin-zero payload SHA-256: 8b9b3b5959580340ee6df32f7e4773a0749d3b9cfe834b35d67ab504333d08bd
Historical table reproduction: exact
Historical table SHA-256: 89815fa969f171b0c8fd6ff3c3d2e4cc9466c6fc2e7b20a3d9b00da72d9b3a47

Annotations
-----------
@noreloc $12A4  relocationExceptionMonitorEntryDescriptorWord

Relocation map
--------------
offset  section     origin-zero word
$1F35  assembler   $27FE
$1F38  assembler   $1A40
$1F3B  assembler   $2879
$1F41  assembler   $2C34
$1F46  assembler   $1F3F
$1F53  assembler   $24AD
$1F56  assembler   $2D3F
$1F5D  assembler   $2521
$1F61  assembler   $2378
$1F66  assembler   $205F
$1F6F  assembler   $1E7E
$1F74  assembler   $2C34
$1F7F  assembler   $1EB5
$1F8A  assembler   $1EB5
$1F92  assembler   $1E94
$1F9E  assembler   $2835
$1FA3  assembler   $24AD
$1FA6  assembler   $2488
$1FAB  assembler   $1EA1
$1FB8  assembler   $1EAC
$1FC3  assembler   $1EAC
$1FCB  assembler   $1E94
$1FD7  assembler   $2835
$1FDC  assembler   $24AD
$1FDF  assembler   $2475
$1FE4  assembler   $1EA1
$1FF4  assembler   $24AD
$1FF7  assembler   $145A
$1FFA  assembler   $2C64
$1FFF  assembler   $2475
$2002  assembler   $24AD
$200B  assembler   $232B
$200E  assembler   $2328
$2011  assembler   $24AD
$2014  assembler   $232B
$2019  assembler   $207B
$2024  assembler   $2521
$2027  assembler   $2D3F
$202A  assembler   $27EE
$2035  assembler   $1F0F
$2038  assembler   $2079
$203E  assembler   $1209
$2048  assembler   $2127
$204B  assembler   $2485
$204F  assembler   $2BAF
$2052  assembler   $2D61
$2058  assembler   $2CAC
$205C  assembler   $24AD
$2064  assembler   $2472
$2067  assembler   $24AD
$206D  assembler   $2BCA
$2072  assembler   $1F3F
$2076  assembler   $205F
$2079  assembler   $1F0F
$207C  assembler   $2D40
$20B9  assembler   $28AE
$20C8  assembler   $2D3F
$20E6  assembler   $2521
$210B  assembler   $2D64
$211A  assembler   $27ED
$211D  assembler   $2BA2
$2125  assembler   $222F
$212E  assembler   $27AF
$2131  assembler   $27F5
$2134  assembler   $2D39
$2139  assembler   $27AF
$213C  assembler   $27F5
$213F  assembler   $2D25
$2144  assembler   $27B3
$214A  assembler   $2D38
$214D  assembler   $2D11
$2152  assembler   $27B7
$2155  assembler   $25CB
$2158  assembler   $2D39
$2160  assembler   $275F
$2163  assembler   $2785
$2166  assembler   $2799
$216A  assembler   $2767
$216D  assembler   $22BD
$2170  assembler   $21D9
$2179  assembler   $2241
$217C  assembler   $2D25
$2180  assembler   $275F
$2188  assembler   $21D9
$2194  assembler   $22C1
$2198  assembler   $22C1
$21B0  assembler   $2720
$21B3  assembler   $21CB
$21B6  assembler   $2D11
$21B9  assembler   $2720
$21BC  assembler   $21C3
$21C0  assembler   $2201
$21C5  assembler   $2703
$21CD  assembler   $2703
$21DC  assembler   $30E1
$21EA  assembler   $22D8
$220A  assembler   $2526
$220D  assembler   $21CB
$2212  assembler   $2D25
$2215  assembler   $25E0
$2218  assembler   $21C3
$2228  assembler   $2D11
$222D  assembler   $25E0
$223E  assembler   $2D61
$2248  assembler   $2526
$224C  assembler   $2D24
$2256  assembler   $2D11
$2276  assembler   $2D25
$227B  assembler   $25E0
$228B  assembler   $2D25
$228E  assembler   $22CD
$2291  assembler   $2BA2
$2296  assembler   $2BA2
$229B  assembler   $2BA2
$22A4  assembler   $22CD
$22AB  assembler   $2A5A
$22B2  assembler   $1B86
$22DC  assembler   $2953
$22E0  assembler   $2C34
$22E3  assembler   $251B
$22E6  assembler   $24AD
$22E9  assembler   $2C6F
$22EC  assembler   $2475
$22EF  assembler   $24AD
$22F2  assembler   $1F2E
$22F8  assembler   $2835
$2300  assembler   $2321
$2303  assembler   $2317
$2306  assembler   $2321
$2309  assembler   $2300
$230D  assembler   $2DE1
$2319  assembler   $29A7
$2328  assembler   $3E68
$232B  assembler   $3E68
$2339  assembler   $2327
$2354  assembler   $234C
$2357  assembler   $2A17
$2376  assembler   $2CE5
$237D  assembler   $2521
$23A2  assembler   $2517
$23A8  assembler   $2353
$23AE  assembler   $2514
$23BB  assembler   $255C
$23C3  assembler   $1F3F
$23D6  assembler   $2EB6
$23D9  assembler   $2509
$23DE  assembler   $2514
$23F1  assembler   $23FA
$2401  assembler   $2FF4
$2404  assembler   $2509
$2412  assembler   $1F3F
$2460  assembler   $2356
$2464  assembler   $2406
$2473  assembler   $24AD
$2486  assembler   $24AD
$24AA  assembler   $1DFC
$24AD  assembler   $3E68
$24B2  assembler   $2475
$24BC  assembler   $2830
$24C1  assembler   $24CF
$24C5  assembler   $2488
$24D2  assembler   $2375
$24D7  assembler   $2335
$24DC  assembler   $2CED
$24E1  assembler   $2984
$24E4  assembler   $2505
$24E7  assembler   $2CE5
$24FE  assembler   $296E
$2505  assembler   $2984
$2515  assembler   $2408
$251F  assembler   $2D07
$2529  assembler   $2D3F
$252C  assembler   $27EE
$2536  assembler   $2D62
$2542  assembler   $22D8
$2547  assembler   $2D64
$254B  assembler   $2A55
$254F  assembler   $2D66
$256F  assembler   $25B4
$2572  assembler   $3796
$25BB  assembler   $2703
$25C3  assembler   $2703
$25CC  assembler   $2D11
$25EC  assembler   $26D2
$25EF  assembler   $22C9
$25FA  assembler   $2BA2
$25FD  assembler   $26D2
$2606  assembler   $26CF
$260E  assembler   $296E
$2619  assembler   $2A55
$262B  assembler   $2D07
$2635  assembler   $26D2
$263B  assembler   $2659
$2652  assembler   $22C9
$2655  assembler   $26CF
$2660  assembler   $2966
$2673  assembler   $26CF
$2676  assembler   $22C9
$267C  assembler   $26E0
$2687  assembler   $22C5
$268F  assembler   $22C5
$269A  assembler   $26CF
$26A3  assembler   $26BA
$26AA  assembler   $26BA
$26B2  assembler   $26BA
$26B6  assembler   $22D4
$26BB  assembler   $26CF
$26BF  assembler   $22D4
$26D0  assembler   $2BA2
$2719  assembler   $2201
$2722  assembler   $275F
$272E  assembler   $278F
$2731  assembler   $2799
$2735  assembler   $2767
$2785  assembler   $2EB6
$278F  assembler   $2FF4
$27BA  assembler   $27EE
$27DC  assembler   $27ED
$27EB  assembler   $22C9
$27F6  assembler   $27EE
$27FF  assembler   $2FAF
$2802  assembler   $2991
$2808  assembler   $2835
$280B  assembler   $2D3E
$280F  assembler   $29C8
$2814  assembler   $20ED
$281D  assembler   $298A
$2822  assembler   $207C
$2826  assembler   $28AE
$282B  assembler   $29A9
$2836  assembler   $29C8
$284A  assembler   $2879
$284E  assembler   $296E
$2859  assembler   $2855
$2867  assembler   $28EE
$2871  assembler   $28E8
$2877  assembler   $2855
$287A  assembler   $28EE
$2883  assembler   $28C5
$289D  assembler   $2966
$28A6  assembler   $296E
$28B4  assembler   $296E
$28C9  assembler   $28C7
$28CD  assembler   $2854
$28D1  assembler   $294F
$28DE  assembler   $2861
$28E9  assembler   $28C7
$290A  assembler   $2D3F
$2918  assembler   $296E
$2921  assembler   $2926
$2986  assembler   $29BF
$299D  assembler   $29A7
$29AB  assembler   $29BF
$29E6  assembler   $29C8
$29EB  assembler   $2D08
$29F0  assembler   $27EE
$29F3  assembler   $2966
$29FE  assembler   $296E
$2A0C  assembler   $22C9
$2A10  assembler   $2D07
$2A17  assembler   $3E76
$2A23  assembler   $2A37
$2A28  assembler   $2A63
$2A3B  assembler   $2D07
$2A56  assembler   $29EA
$2A5A  assembler   $3E78
$2A60  assembler   $22A8
$2A6F  assembler   $2B2C
$2A72  assembler   $2A5A
$2A75  assembler   $2BB8
$2A78  assembler   $2A17
$2A7E  assembler   $2A37
$2A8A  assembler   $2D08
$2AB3  assembler   $2A5A
$2ABC  assembler   $2D07
$2AC9  assembler   $2B2C
$2ACD  assembler   $2A5A
$2AD0  assembler   $2BC0
$2AD4  assembler   $2D06
$2ADA  assembler   $2B2C
$2ADD  assembler   $2A17
$2AE0  assembler   $2BBD
$2AE8  assembler   $2A37
$2AF1  assembler   $2A37
$2AF7  assembler   $2A17
$2AFD  assembler   $181B
$2B08  assembler   $2BC0
$2B1A  assembler   $2A17
$2B23  assembler   $2A5A
$2B46  assembler   $2D07
$2B57  assembler   $2B81
$2B5C  assembler   $2B81
$2B62  assembler   $2B81
$2B6A  assembler   $2B81
$2B70  assembler   $2B81
$2B76  assembler   $2B81
$2B7B  assembler   $2B81
$2B9B  assembler   $2BA3
$2BAF  assembler   $3E7E
$2BCC  assembler   $2C1F
$2BD0  assembler   $2488
$2BE4  assembler   $2A5A
$2BEF  assembler   $2B2C
$2BFD  assembler   $2328
$2C00  assembler   $2C1A
$2C03  assembler   $232B
$2C06  assembler   $2C1A
$2C09  assembler   $2A5A
$2C0C  assembler   $2C11
$2C0F  assembler   $2A17
$2C2A  assembler   $205F
$2C2D  assembler   $18F6
$2C30  assembler   $1A11
$2C35  assembler   $22F4
$2C3A  assembler   $29C8
$2C3D  assembler   $205F
$2C47  assembler   $2984
$2C4A  assembler   $2A5A
$2C4D  assembler   $2C52
$2C50  assembler   $1B86
$2C53  assembler   $297D
$2C56  assembler   $2B42
$2C59  assembler   $2D07
$2C5F  assembler   $2981
$2C67  assembler   $3E68
$2C77  assembler   $2A17
$2C80  assembler   $2327
$2C86  assembler   $24AD
$2C97  assembler   $2488
$2C9F  assembler   $2BAF
$2CB1  assembler   $22A8
$2CB7  assembler   $2A5A
$2CC4  assembler   $2B2C
$2CC8  assembler   $2A5A
$2CCB  assembler   $2BC0
$2CCE  assembler   $2A17
$2CD1  assembler   $2BC0
$2CD4  assembler   $2328
$2CD7  assembler   $2BA9
$2CDA  assembler   $232B
$2CDD  assembler   $2BA9
